num_images,method,param,model_type,accuracy
1,original,none,modern,1.0
1,gaussian_5,5,modern,1.0
1,gaussian_20,20,modern,1.0
1,gaussian_50,50,modern,1.0
1,eyes_censor,none,modern,1.0
1,mosaic_5,5,modern,1.0
1,mosaic_20,20,modern,1.0
1,mosaic_50,50,modern,1.0
2,original,none,modern,1.0
2,gaussian_5,5,modern,1.0
2,gaussian_20,20,modern,1.0
2,gaussian_50,50,modern,1.0
2,eyes_censor,none,modern,1.0
2,mosaic_5,5,modern,1.0
2,mosaic_20,20,modern,1.0
2,mosaic_50,50,modern,1.0
3,original,none,modern,1.0
3,gaussian_5,5,modern,1.0
3,gaussian_20,20,modern,1.0
3,gaussian_50,50,modern,1.0
3,eyes_censor,none,modern,1.0
3,mosaic_5,5,modern,1.0
3,mosaic_20,20,modern,1.0
3,mosaic_50,50,modern,1.0
4,original,none,modern,1.0
4,gaussian_5,5,modern,1.0
4,gaussian_20,20,modern,1.0
4,gaussian_50,50,modern,1.0
4,eyes_censor,none,modern,1.0
4,mosaic_5,5,modern,1.0
4,mosaic_20,20,modern,1.0
4,mosaic_50,50,modern,1.0
5,original,none,modern,1.0
5,gaussian_5,5,modern,1.0
5,gaussian_20,20,modern,0.8
5,gaussian_50,50,modern,0.8
5,eyes_censor,none,modern,0.8
5,mosaic_5,5,modern,1.0
5,mosaic_20,20,modern,1.0
5,mosaic_50,50,modern,1.0
6,original,none,modern,1.0
6,gaussian_5,5,modern,1.0
6,gaussian_20,20,modern,0.8333333333333334
6,gaussian_50,50,modern,0.8333333333333334
6,eyes_censor,none,modern,0.8333333333333334
6,mosaic_5,5,modern,1.0
6,mosaic_20,20,modern,1.0
6,mosaic_50,50,modern,1.0
7,original,none,modern,1.0
7,gaussian_5,5,modern,1.0
7,gaussian_20,20,modern,0.8571428571428571
7,gaussian_50,50,modern,0.8571428571428571
7,eyes_censor,none,modern,0.8571428571428571
7,mosaic_5,5,modern,1.0
7,mosaic_20,20,modern,1.0
7,mosaic_50,50,modern,1.0
8,original,none,modern,1.0
8,gaussian_5,5,modern,1.0
8,gaussian_20,20,modern,0.875
8,gaussian_50,50,modern,0.875
8,eyes_censor,none,modern,0.875
8,mosaic_5,5,modern,1.0
8,mosaic_20,20,modern,1.0
8,mosaic_50,50,modern,1.0
9,original,none,modern,1.0
9,gaussian_5,5,modern,1.0
9,gaussian_20,20,modern,0.8888888888888888
9,gaussian_50,50,modern,0.8888888888888888
9,eyes_censor,none,modern,0.8888888888888888
9,mosaic_5,5,modern,1.0
9,mosaic_20,20,modern,1.0
9,mosaic_50,50,modern,1.0
10,original,none,modern,0.9
10,gaussian_5,5,modern,0.9
10,gaussian_20,20,modern,0.8
10,gaussian_50,50,modern,0.8
10,eyes_censor,none,modern,0.8
10,mosaic_5,5,modern,0.9
10,mosaic_20,20,modern,0.9
10,mosaic_50,50,modern,0.9
15,original,none,modern,0.6
15,gaussian_5,5,modern,0.6
15,gaussian_20,20,modern,0.6
15,gaussian_50,50,modern,0.6
15,eyes_censor,none,modern,0.6
15,mosaic_5,5,modern,0.7333333333333333
15,mosaic_20,20,modern,0.6
15,mosaic_50,50,modern,0.6
20,original,none,modern,0.55
20,gaussian_5,5,modern,0.6
20,gaussian_20,20,modern,0.6
20,gaussian_50,50,modern,0.6
20,eyes_censor,none,modern,0.55
20,mosaic_5,5,modern,0.7
20,mosaic_20,20,modern,0.55
20,mosaic_50,50,modern,0.55
25,original,none,modern,0.44
25,gaussian_5,5,modern,0.48
25,gaussian_20,20,modern,0.48
25,gaussian_50,50,modern,0.48
25,eyes_censor,none,modern,0.4
25,mosaic_5,5,modern,0.56
25,mosaic_20,20,modern,0.44
25,mosaic_50,50,modern,0.44
30,original,none,modern,0.43333333333333335
30,gaussian_5,5,modern,0.4666666666666667
30,gaussian_20,20,modern,0.4666666666666667
30,gaussian_50,50,modern,0.4666666666666667
30,eyes_censor,none,modern,0.36666666666666664
30,mosaic_5,5,modern,0.5333333333333333
30,mosaic_20,20,modern,0.43333333333333335
30,mosaic_50,50,modern,0.43333333333333335
35,original,none,modern,0.42857142857142855
35,gaussian_5,5,modern,0.45714285714285713
35,gaussian_20,20,modern,0.4857142857142857
35,gaussian_50,50,modern,0.4857142857142857
35,eyes_censor,none,modern,0.4
35,mosaic_5,5,modern,0.5428571428571428
35,mosaic_20,20,modern,0.42857142857142855
35,mosaic_50,50,modern,0.42857142857142855
40,original,none,modern,0.4
40,gaussian_5,5,modern,0.425
40,gaussian_20,20,modern,0.45
40,gaussian_50,50,modern,0.45
40,eyes_censor,none,modern,0.4
40,mosaic_5,5,modern,0.5
40,mosaic_20,20,modern,0.4
40,mosaic_50,50,modern,0.4
45,original,none,modern,0.37777777777777777
45,gaussian_5,5,modern,0.37777777777777777
45,gaussian_20,20,modern,0.4
45,gaussian_50,50,modern,0.37777777777777777
45,eyes_censor,none,modern,0.35555555555555557
45,mosaic_5,5,modern,0.4444444444444444
45,mosaic_20,20,modern,0.37777777777777777
45,mosaic_50,50,modern,0.37777777777777777
50,original,none,modern,0.34
50,gaussian_5,5,modern,0.34
50,gaussian_20,20,modern,0.36
50,gaussian_50,50,modern,0.34
50,eyes_censor,none,modern,0.32
50,mosaic_5,5,modern,0.42
50,mosaic_20,20,modern,0.34
50,mosaic_50,50,modern,0.34
60,original,none,modern,0.3333333333333333
60,gaussian_5,5,modern,0.3333333333333333
60,gaussian_20,20,modern,0.31666666666666665
60,gaussian_50,50,modern,0.3
60,eyes_censor,none,modern,0.2833333333333333
60,mosaic_5,5,modern,0.3333333333333333
60,mosaic_20,20,modern,0.3333333333333333
60,mosaic_50,50,modern,0.3333333333333333
70,original,none,modern,0.3142857142857143
70,gaussian_5,5,modern,0.3
70,gaussian_20,20,modern,0.3
70,gaussian_50,50,modern,0.2857142857142857
70,eyes_censor,none,modern,0.2571428571428571
70,mosaic_5,5,modern,0.3
70,mosaic_20,20,modern,0.3
70,mosaic_50,50,modern,0.3
80,original,none,modern,0.3125
80,gaussian_5,5,modern,0.3
80,gaussian_20,20,modern,0.3
80,gaussian_50,50,modern,0.275
80,eyes_censor,none,modern,0.25
80,mosaic_5,5,modern,0.3125
80,mosaic_20,20,modern,0.3
80,mosaic_50,50,modern,0.3
90,original,none,modern,0.32222222222222224
90,gaussian_5,5,modern,0.32222222222222224
90,gaussian_20,20,modern,0.32222222222222224
90,gaussian_50,50,modern,0.3
90,eyes_censor,none,modern,0.25555555555555554
90,mosaic_5,5,modern,0.3333333333333333
90,mosaic_20,20,modern,0.32222222222222224
90,mosaic_50,50,modern,0.32222222222222224
100,original,none,modern,0.34
100,gaussian_5,5,modern,0.34
100,gaussian_20,20,modern,0.34
100,gaussian_50,50,modern,0.32
100,eyes_censor,none,modern,0.28
100,mosaic_5,5,modern,0.35
100,mosaic_20,20,modern,0.34
100,mosaic_50,50,modern,0.34
110,original,none,modern,0.3181818181818182
110,gaussian_5,5,modern,0.3090909090909091
110,gaussian_20,20,modern,0.3090909090909091
110,gaussian_50,50,modern,0.2909090909090909
110,eyes_censor,none,modern,0.2636363636363636
110,mosaic_5,5,modern,0.3181818181818182
110,mosaic_20,20,modern,0.3181818181818182
110,mosaic_50,50,modern,0.3181818181818182
120,original,none,modern,0.31666666666666665
120,gaussian_5,5,modern,0.3
120,gaussian_20,20,modern,0.3
120,gaussian_50,50,modern,0.2833333333333333
120,eyes_censor,none,modern,0.25
120,mosaic_5,5,modern,0.30833333333333335
120,mosaic_20,20,modern,0.30833333333333335
120,mosaic_50,50,modern,0.31666666666666665
140,original,none,modern,0.30714285714285716
140,gaussian_5,5,modern,0.2857142857142857
140,gaussian_20,20,modern,0.2642857142857143
140,gaussian_50,50,modern,0.24285714285714285
140,eyes_censor,none,modern,0.22142857142857142
140,mosaic_5,5,modern,0.3
140,mosaic_20,20,modern,0.29285714285714287
140,mosaic_50,50,modern,0.3
160,original,none,modern,0.2875
160,gaussian_5,5,modern,0.28125
160,gaussian_20,20,modern,0.2625
160,gaussian_50,50,modern,0.24375
160,eyes_censor,none,modern,0.2125
160,mosaic_5,5,modern,0.3
160,mosaic_20,20,modern,0.28125
160,mosaic_50,50,modern,0.2875
183,original,none,modern,0.2896174863387978
183,gaussian_5,5,modern,0.273224043715847
183,gaussian_20,20,modern,0.26229508196721313
183,gaussian_50,50,modern,0.24043715846994534
183,eyes_censor,none,modern,0.20218579234972678
183,mosaic_5,5,modern,0.29508196721311475
183,mosaic_20,20,modern,0.28415300546448086
183,mosaic_50,50,modern,0.28415300546448086
1,original,none,classical,1.0
2,original,none,classical,1.0
3,original,none,classical,0.3333333333333333
4,original,none,classical,1.0
5,original,none,classical,0.2
6,original,none,classical,0.3333333333333333
7,original,none,classical,0.14285714285714285
8,original,none,classical,0.125
9,original,none,classical,0.1111111111111111
10,original,none,classical,0.1
15,original,none,classical,0.06666666666666667
20,original,none,classical,0.05
